   Compiling proc-macro2 v1.0.105
 13 | pub struct SdfBehaviour {
    | ----------------------- doesn't satisfy `SdfBehaviour: NetworkBehaviour`
...
 68 |         self.swarm.behaviour_mut().gossipsub.subscribe(&sdf_topic)?;
    |                    ^^^^^^^^^^^^^ method cannot be called on `Swarm<SdfBehaviour>` due to unsatisfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `SdfBehaviour: NetworkBehaviour`
note: the trait `NetworkBehaviour` must be implemented
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/behaviour.rs:122:1
    |
122 | pub trait NetworkBehaviour: 'static {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: the method `behaviour_mut` exists for struct `Swarm<SdfBehaviour>`, but its trait bounds were not satisfied
   --> src/mini_sdf_server.rs:69:20
    |
 13 | pub struct SdfBehaviour {
    | ----------------------- doesn't satisfy `SdfBehaviour: NetworkBehaviour`
...
 69 |         self.swarm.behaviour_mut().gossipsub.subscribe(&shell_topic)?;
    |                    ^^^^^^^^^^^^^ method cannot be called on `Swarm<SdfBehaviour>` due to unsatisfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `SdfBehaviour: NetworkBehaviour`
note: the trait `NetworkBehaviour` must be implemented
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/behaviour.rs:122:1
    |
122 | pub trait NetworkBehaviour: 'static {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `select_next_some` found for struct `Swarm<TBehaviour>` in the current scope
  --> src/mini_sdf_server.rs:77:30
   |
77 |             match self.swarm.select_next_some().await {
   |                              ^^^^^^^^^^^^^^^^ method not found in `Swarm<SdfBehaviour>`

error[E0599]: the method `behaviour_mut` exists for struct `Swarm<SdfBehaviour>`, but its trait bounds were not satisfied
   --> src/mini_sdf_server.rs:84:36
    |
 13 | pub struct SdfBehaviour {
    | ----------------------- doesn't satisfy `SdfBehaviour: NetworkBehaviour`
...
 84 |                         self.swarm.behaviour_mut().gossipsub.add_explicit_peer(&peer_id);
    |                                    ^^^^^^^^^^^^^ method cannot be called on `Swarm<SdfBehaviour>` due to unsatisfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `SdfBehaviour: NetworkBehaviour`
note: the trait `NetworkBehaviour` must be implemented
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/behaviour.rs:122:1
    |
122 | pub trait NetworkBehaviour: 'static {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: the method `behaviour_mut` exists for struct `Swarm<SdfBehaviour>`, but its trait bounds were not satisfied
   --> src/mini_sdf_server.rs:122:36
    |
 13 | pub struct SdfBehaviour {
    | ----------------------- doesn't satisfy `SdfBehaviour: NetworkBehaviour`
...
122 |         if let Err(e) = self.swarm.behaviour_mut().gossipsub.publish(shell_topic, response_msg.as_bytes()) {
    |                                    ^^^^^^^^^^^^^ method cannot be called on `Swarm<SdfBehaviour>` due to unsatisfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `SdfBehaviour: NetworkBehaviour`
note: the trait `NetworkBehaviour` must be implemented
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/behaviour.rs:122:1
    |
122 | pub trait NetworkBehaviour: 'static {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `args`
   --> src/node_coordinator.rs:156:55
    |
156 |             NodeMessage::PluginRequest { plugin_name, args } => {
    |                                                       ^^^^ help: try ignoring the field: `args: _`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `node_info`
   --> src/node_coordinator.rs:177:23
    |
177 |         for (peer_id, node_info) in &self.peer_nodes {
    |                       ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_node_info`

error[E0277]: the trait bound `BlockData: serde::Serialize` is not satisfied
    --> src/blockchain_ingestor.rs:197:49
     |
 197 |         let rollup_data = serde_json::to_string(&blocks)?;
     |                           --------------------- ^^^^^^^ unsatisfied trait bound
     |                           |
     |                           required by a bound introduced by this call
     |
help: the trait `Serialize` is not implemented for `BlockData`
    --> src/blockchain_ingestor.rs:36:1
     |
  36 | pub struct BlockData {
     | ^^^^^^^^^^^^^^^^^^^^
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `BlockData` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 248 others
     = note: required for `Vec<BlockData>` to implement `Serialize`
note: required by a bound in `serde_json::to_string`
    --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/src/ser.rs:2247:17
     |
2245 | pub fn to_string<T>(value: &T) -> Result<String>
     |        --------- required by a bound in this function
2246 | where
2247 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string`

error[E0308]: mismatched types
   --> src/blockchain_ingestor.rs:220:17
    |
214 |       async fn generate_block_proof(&self, block: &BlockData) -> Result<String, Box<dyn std::error::Error>> {
    |                                                                  ------------------------------------------ expected `Result<std::string::String, Box<(dyn StdError + 'static)>>` because of return type
...
220 | /                 self.rollup_coordinator.ethereum_plugin
221 | |                     .call_contract("0x...", &contract_data)
    | |___________________________________________________________^ expected `Result<String, Box<dyn Error>>`, found `Result<String, String>`
    |
    = note: expected enum `Result<_, Box<(dyn StdError + 'static)>>`
               found enum `Result<_, std::string::String>`
help: use `?` to coerce and return an appropriate `Err`, and wrap the resulting value in `Ok` so the expression remains of type `Result`
    |
220 ~                 Ok(self.rollup_coordinator.ethereum_plugin
221 ~                     .call_contract("0x...", &contract_data)?)
    |

error[E0308]: mismatched types
   --> src/blockchain_ingestor.rs:226:17
    |
214 |       async fn generate_block_proof(&self, block: &BlockData) -> Result<String, Box<dyn std::error::Error>> {
    |                                                                  ------------------------------------------ expected `Result<std::string::String, Box<(dyn StdError + 'static)>>` because of return type
...
226 | /                 self.rollup_coordinator.bitcoin_plugin
227 | |                     .send_transaction("", "", 0)
228 | |                     .map(|_| format!("btc_proof_{}", block.block_number))
    | |_________________________________________________________________________^ expected `Result<String, Box<dyn Error>>`, found `Result<String, String>`
    |
    = note: expected enum `Result<_, Box<(dyn StdError + 'static)>>`
               found enum `Result<_, std::string::String>`
help: use `?` to coerce and return an appropriate `Err`, and wrap the resulting value in `Ok` so the expression remains of type `Result`
    |
226 ~                 Ok(self.rollup_coordinator.bitcoin_plugin
227 |                     .send_transaction("", "", 0)
228 ~                     .map(|_| format!("btc_proof_{}", block.block_number))?)
    |

error[E0308]: mismatched types
   --> src/blockchain_ingestor.rs:233:17
    |
214 |       async fn generate_block_proof(&self, block: &BlockData) -> Result<String, Box<dyn std::error::Error>> {
    |                                                                  ------------------------------------------ expected `Result<std::string::String, Box<(dyn StdError + 'static)>>` because of return type
...
233 | /                 self.rollup_coordinator.solana_plugin
234 | |                     .deploy_program(&program_data, "keypair")
235 | |                     .map(|_| format!("sol_proof_{}", block.block_number))
    | |_________________________________________________________________________^ expected `Result<String, Box<dyn Error>>`, found `Result<String, String>`
    |
    = note: expected enum `Result<_, Box<(dyn StdError + 'static)>>`
               found enum `Result<_, std::string::String>`
help: use `?` to coerce and return an appropriate `Err`, and wrap the resulting value in `Ok` so the expression remains of type `Result`
    |
233 ~                 Ok(self.rollup_coordinator.solana_plugin
234 |                     .deploy_program(&program_data, "keypair")
235 ~                     .map(|_| format!("sol_proof_{}", block.block_number))?)
    |

warning: unused variable: `rollup_message`
   --> src/blockchain_ingestor.rs:244:13
    |
244 |         let rollup_message = format!("{{\"rollup_proof\": \"{}\", \"zk_proof\": \"{}\"}}", rollup_proof, zk_proof);
    |             ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_rollup_message`

error[E0599]: no method named `into_bytes` found for unit type `()` in the current scope
   --> src/universal_plugin_loader.rs:116:24
    |
116 |         Ok(wasm_binary.into_bytes())
    |                        ^^^^^^^^^^
    |
help: there is a method `as_bytes` with a similar name
    |
116 -         Ok(wasm_binary.into_bytes())
116 +         Ok(wasm_binary.as_bytes())
    |

error[E0599]: no method named `into_bytes` found for unit type `()` in the current scope
   --> src/universal_plugin_loader.rs:130:26
    |
130 |         Ok(native_binary.into_bytes())
    |                          ^^^^^^^^^^
    |
help: there is a method `as_bytes` with a similar name
    |
130 -         Ok(native_binary.into_bytes())
130 +         Ok(native_binary.as_bytes())
    |

error[E0308]: mismatched types
   --> src/universal_plugin_loader.rs:142:56
    |
142 |         let target_binary = self.compile_llvm_for_arch(&optimized_ir, target_arch)?;
    |                                  --------------------- ^^^^^^^^^^^^^ expected `&str`, found `&()`
    |                                  |
    |                                  arguments to this method are incorrect
    |
    = note: expected reference `&str`
               found reference `&()`
note: method defined here
   --> src/universal_plugin_loader.rs:292:8
    |
292 |     fn compile_llvm_for_arch(&self, llvm_ir: &str, target_arch: &str) -> Result<Vec<u8>, Box<dyn std::error::Error>> {
    |        ^^^^^^^^^^^^^^^^^^^^^        -------------

error[E0308]: mismatched types
   --> src/universal_plugin_loader.rs:164:56
    |
164 |         let target_binary = self.compile_llvm_for_arch(&optimized_ir, target_arch)?;
    |                                  --------------------- ^^^^^^^^^^^^^ expected `&str`, found `&()`
    |                                  |
    |                                  arguments to this method are incorrect
    |
    = note: expected reference `&str`
               found reference `&()`
note: method defined here
   --> src/universal_plugin_loader.rs:292:8
    |
292 |     fn compile_llvm_for_arch(&self, llvm_ir: &str, target_arch: &str) -> Result<Vec<u8>, Box<dyn std::error::Error>> {
    |        ^^^^^^^^^^^^^^^^^^^^^        -------------

warning: unused variable: `lib`
   --> src/universal_plugin_loader.rs:312:13
    |
312 |         let lib = unsafe { Library::new(&temp_path)? };
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_lib`

warning: unused variable: `args`
   --> src/universal_plugin_loader.rs:321:80
    |
321 |     pub async fn execute_plugin(&self, plugin_name: &str, function_name: &str, args: &[u8]) -> Result<Vec<u8>, Box<dyn std::error::Error>> {
    |                                                                                ^^^^ help: if this is intentional, prefix it with an underscore: `_args`

error[E0277]: the trait bound `ExecutionPathReview: serde::Serialize` is not satisfied
    --> src/verified_plugin_loader.rs:103:57
     |
 103 |             execution_path_proof: serde_json::to_string(&execution_review)?,
     |                                   --------------------- ^^^^^^^^^^^^^^^^^ unsatisfied trait bound
     |                                   |
     |                                   required by a bound introduced by this call
     |
help: the trait `Serialize` is not implemented for `ExecutionPathReview`
    --> src/verified_plugin_loader.rs:29:1
     |
  29 | pub struct ExecutionPathReview {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `ExecutionPathReview` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 248 others
note: required by a bound in `serde_json::to_string`
    --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/src/ser.rs:2247:17
     |
2245 | pub fn to_string<T>(value: &T) -> Result<String>
     |        --------- required by a bound in this function
2246 | where
2247 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string`

error[E0599]: no method named `analyze_performance` found for reference `&VerifiedPluginLoader` in the current scope
   --> src/verified_plugin_loader.rs:166:41
    |
166 |         let performance_analysis = self.analyze_performance(&disassembly).await?;
    |                                         ^^^^^^^^^^^^^^^^^^^ method not found in `&VerifiedPluginLoader`

error[E0599]: no method named `check_compliance` found for reference `&VerifiedPluginLoader` in the current scope
   --> src/verified_plugin_loader.rs:169:38
    |
169 |         let compliance_result = self.check_compliance(&disassembly).await?;
    |                                      ^^^^^^^^^^^^^^^^ method not found in `&VerifiedPluginLoader`

error[E0277]: the trait bound `ExecutionPathReview: serde::Serialize` is not satisfied
    --> src/verified_plugin_loader.rs:184:46
     |
 184 |         let witness = serde_json::to_string(&execution_review)?;
     |                       ---------------------  ^^^^^^^^^^^^^^^^ unsatisfied trait bound
     |                       |
     |                       required by a bound introduced by this call
     |
help: the trait `Serialize` is not implemented for `ExecutionPathReview`
    --> src/verified_plugin_loader.rs:29:1
     |
  29 | pub struct ExecutionPathReview {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `ExecutionPathReview` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 248 others
     = note: required for `&ExecutionPathReview` to implement `Serialize`
note: required by a bound in `serde_json::to_string`
    --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/src/ser.rs:2247:17
     |
2245 | pub fn to_string<T>(value: &T) -> Result<String>
     |        --------- required by a bound in this function
2246 | where
2247 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string`

warning: unused variable: `binary_data`
   --> src/verified_plugin_loader.rs:293:41
    |
293 |     async fn estimate_network_io(&self, binary_data: &[u8]) -> Result<u64, Box<dyn std::error::Error>> {
    |                                         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_binary_data`

warning: unused variable: `binary_data`
   --> src/verified_plugin_loader.rs:298:41
    |
298 |     async fn estimate_storage_io(&self, binary_data: &[u8]) -> Result<u64, Box<dyn std::error::Error>> {
    |                                         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_binary_data`

warning: unused variable: `proof`
   --> src/verified_plugin_loader.rs:322:21
    |
322 |         if let Some(proof) = self.verified_plugins.get(plugin_name) {
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_proof`

error[E0277]: `Swarm<libp2p::libp2p_gossipsub::Behaviour>` doesn't implement `Debug`
  --> src/structs/mod.rs:54:5
   |
52 | #[derive(Debug)]
   |          ----- in this derive macro expansion
53 | pub struct LibP2P2Server {
54 |     pub swarm: Option<libp2p::Swarm<libp2p::gossipsub::Behaviour>>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Debug` is not implemented for `Swarm<libp2p::libp2p_gossipsub::Behaviour>`
